PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,TPM,TPA,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Aaron Harrison,4,21,2,1,1,3.7,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.6,0,0,-3.5
Briante Weber,9,23,2,1,1,3,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,2.3,0,0,4
CJ Wilcox,20,25,2,0,2,3.7,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,1.4,0,0,4.5
John Holland,2,27,1,0,1,1.3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
Jordan Hill,8,28,5,3,2,3,0,0,0.6,0,0,0,0,0.4,0.8,1.2,0.4,0,0,0,0.2,2,0,0,-0.4
Jorge Gutierrez,4,27,3,1,2,3.9,0,0,1,0,0,0,0,0,0.7,0.7,0.7,0.3,0,0,0,1.5,0,0,-2.7
Noah Vonleh,27,20,6,3,3,2,0,0,0.5,0,0,0,0,0.2,0.5,0.7,0.3,0,0.3,0,0.2,2.3,0,0,-0.7
Pablo Prigioni,20,39,5,2,3,5.2,0,0,1,0,0.4,0,0,0.4,0.2,0.6,1.4,0.6,0,0,1.6,2.2,0,0,-0.8
Tyler Hansbrough,4,30,2,1,1,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5
Nazr Mohammed,25,38,5,3,2,1.9,0.4,0.2,0.4,0,0,0,0,0.2,0.4,0.6,0,0.2,0,0.2,0.2,1.5,0,0,0.6
James Jones,6,35,12,9,3,4.6,0.5,0.2,0.8,0.1,0.6,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0,0,0.3,1.2,0,0,-0.3
Kelly Olynyk,2,25,4,1,3,7.9,0.5,0.3,2.3,0,0.8,0,0,0.5,0.5,1,0.8,1,0.3,0,1.3,2.6,0,0,-8
Troy Daniels,4,24,4,1,3,4.4,0.5,0.3,2,0,0.8,0,0,0,0.5,0.5,0,0,0,0,0.5,1.1,0,0,-2.3
James Michael McAdoo,18,23,8,4,4,4.7,0.6,0.3,0.5,0,0,0.1,0.5,0,1,1,0.3,0.1,0.4,0.3,0.8,4,0,0,-1.5
James Young,2,20,3,0,3,3.4,0.7,0.3,1,0,0.3,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0,0,-0.7
Brian Roberts,27,30,10,4,6,3.6,0.8,0.2,0.9,0,0.4,0.4,0.6,0.1,0,0.1,0.3,0.1,0,0,0.5,1.3,0,0,1.8
Jason Thompson,14,29,10,3,7,5.5,0.8,0.4,0.9,0,0.1,0,0.3,0.6,0.5,1.1,0.1,0.1,0,0.1,0.6,2.5,0,0,-1
Kirk Hinrich,1,35,6,4,2,4.6,0.8,0.3,1.2,0.2,0.5,0,0,0,0.7,0.7,0.5,0,0,0,0.3,2.4,0,0,1.2
Lavoy Allen,8,27,6,3,3,8.5,1,0.5,1.7,0,0,0,0,0.7,1.7,2.3,0.3,0.2,0.2,0.2,0.3,5.1,0,0,-3.7
Nick Collison,25,35,9,6,3,8.7,1,0.4,0.7,0,0,0.1,0.2,0.3,0.9,1.2,0.6,0.1,0.9,0,1.9,5.9,0,0,0.2
RJ Hunter,2,22,5,1,4,8.2,1,0.4,1.8,0.2,1,0,0,0.2,1,1.2,0.6,0.2,0,0.2,0.6,3.7,0,0,0
Steve Blake,7,36,4,0,4,10.8,1,0.3,1.3,0.3,0.5,0.3,0.5,0,1,1,2.5,1.3,0,0,1.8,4.7,0,0,-6
Dahntay Jones,6,35,15,11,4,3.3,1.1,0.4,0.9,0.1,0.2,0.3,0.3,0,0.5,0.5,0.1,0.1,0.1,0.1,0.2,2.2,0,0,0
